R_DEF: Internal format may change without notice
local
color yield_yellow
drawable ic_add_tab
drawable ic_back
drawable ic_block_element
drawable ic_bookmark
drawable ic_clear
drawable ic_close
drawable ic_copy_link
drawable ic_customize
drawable ic_data_saver
drawable ic_desktop
drawable ic_download
drawable ic_download_modern
drawable ic_exit
drawable ic_file
drawable ic_find_page
drawable ic_folder
drawable ic_forward
drawable ic_fullscreen
drawable ic_go
drawable ic_history
drawable ic_home
drawable ic_info
drawable ic_menu_more
drawable ic_night
drawable ic_page_info
drawable ic_private
drawable ic_private_tab
drawable ic_qr_scan
drawable ic_reader
drawable ic_refresh
drawable ic_safe
drawable ic_save_page
drawable ic_search
drawable ic_search_engine
drawable ic_settings
drawable ic_share
drawable ic_shield
drawable ic_speed
drawable ic_star
drawable ic_tabs
drawable ic_text_size
drawable ic_translate
drawable ic_video_control
drawable ic_video_pause
drawable ic_video_play
drawable ic_video_stop
drawable splash_glow_line
drawable yield_logo_splash
mipmap ic_launcher
mipmap ic_launcher_round
string launcher_name
style Theme.YieldBrowser
style Theme.YieldBrowser.Dialog
style Theme.YieldBrowser.Splash
